GeneSymbol	AFsum
SZT2	8.469632507444077e-4
SMPD1	8.46885e-4
TBCK	8.437933160811527e-4
CDAN1	8.435126023028812e-4
CHRNE	8.375207028471173e-4
ABCA12	8.326961071766059e-4
BRCA1	8.326581725312171e-4
SELENON	8.238488736720744e-4
MYO3A	8.230003088180705e-4
BBS2	8.220016501696338e-4
WFS1	8.215851992095774e-4
KYNU	8.214131247664608e-4
MSH3	8.194567230475363e-4
SACS	8.18463e-4
PROM1	8.164920483841547e-4
SLC12A1	8.145684120586293e-4
PRSS56	8.133235028253694e-4
ABCC8	8.125517490487818e-4
TMC1	8.102425137947756e-4
LRSAM1	8.095294999196991e-4
GALNS	8.092824127249182e-4
CENPJ	8.070523588556559e-4
IGHMBP2	8.043768997115486e-4
FAN1	8.043006656475049e-4
TRIOBP	8.03174300563722e-4
TRIP11	8.008092905905454e-4
CSPP1	7.97848434704036e-4
BCS1L	7.91339e-4
FTCD	7.909647275799687e-4
MTFMT	7.862725492200318e-4
DOCK6	7.843083504691778e-4
PLCD1	7.818560466148483e-4
PI4KA	7.809109203261498e-4
MRPS7	7.808e-4
HGD	7.772179207509696e-4
GFM1	7.735788387522869e-4
TEX14	7.718532228864206e-4
RPGRIP1	7.702753187385173e-4
EPG5	7.696501970495805e-4
POLR3A	7.696276509075425e-4
ARSB	7.691863843472684e-4
SLC7A9	7.677636795370707e-4
ACAD9	7.676640400495261e-4
PCCA	7.666424746333323e-4
PHKB	7.640869432104542e-4
IFT74	7.623996248184994e-4
ETFDH	7.578270811796461e-4
PMS2	7.568935204434394e-4
DHX34	7.561062766399118e-4
TTC21B	7.560151051840254e-4
TGDS	7.54904390455992e-4
ABCA1	7.542154995949904e-4
KPNA7	7.492794684367254e-4
FCSK	7.48946829844499e-4
TNFRSF13B	7.475597485180357e-4
COL4A4	7.459598997025457e-4
SLC22A12	7.436938585390449e-4
KCNJ1	7.4323e-4
ADAMTS17	7.43047196920088e-4
PPA2	7.40345551244657e-4
PALB2	7.373409806577582e-4
EXOSC3	7.367230835426729e-4
UNC80	7.354759224124695e-4
CYP11B1	7.319358162343525e-4
DPYS	7.301536212624703e-4
PNKP	7.274930010207296e-4
COL6A3	7.233478185926198e-4
HPS1	7.223973304814625e-4
RP1L1	7.222794282098436e-4
MME	7.206348182749828e-4
DDX11	7.198862426278658e-4
EARS2	7.193784998766085e-4
TREH	7.162050010265375e-4
ERCC3	7.159859205002896e-4
MTO1	7.119761604257375e-4
C2CD3	7.119318973719748e-4
LMF1	7.107705218913907e-4
CFAP44	7.104750498001522e-4
FREM2	7.085945312807688e-4
FAM161A	7.079278505228737e-4
TXNRD2	7.074054061884992e-4
NIPAL4	7.059359499394033e-4
UQCRC2	7.045634098029583e-4
CFAP251	7.035890471343009e-4
ATP2A1	7.007724204340963e-4
EIF3F	7.006e-4
PRRT2	6.99402e-4
NUP188	6.965415459490032e-4
PGAM2	6.942913503125485e-4
CNGB3	6.938459039156204e-4
PRF1	6.934678103213963e-4
DARS2	6.928108692666583e-4
GRHPR	6.917601470349231e-4
TTC25	6.909042240295094e-4
ITPR2	6.90424263211753e-4
DRC1	6.904107290210959e-4
PLA2G6	6.860797784975027e-4
CCDC39	6.855946715944584e-4
HYDIN	6.83894949699211e-4
TDRD9	6.83572914567776e-4
DSG4	6.835399822193722e-4
KPTN	6.835090000000001e-4
DIS3L2	6.7871971326891e-4
AAAS	6.76593329007934e-4
PCDH15	6.762840030621886e-4
TBXAS1	6.74614149320818e-4
PKLR	6.732622018682545e-4
IFT81	6.726965071643353e-4
SLC10A2	6.724872760059952e-4
DYNC2I1	6.719098803959263e-4
HMGCS2	6.713275859256813e-4
FOXRED1	6.69560486010144e-4
USH1C	6.645739547946085e-4
NCAPD2	6.638776867475826e-4
LAMB1	6.608991025228405e-4
RAG1	6.595570010207296e-4
SLC37A4	6.576959091139445e-4
ALG1	6.574456805840456e-4
SCO2	6.555199999999999e-4
ACADSB	6.540119341864104e-4
ZMYND10	6.528187524247216e-4
GNE	6.525995122350795e-4
DUOXA2	6.511490664706798e-4
OPLAH	6.482407547956912e-4
WDR62	6.480735720979613e-4
LMBRD1	6.468404820541152e-4
TTC37	6.441417654473018e-4
XPA	6.424752908847518e-4
MYH7	6.413791663156252e-4
DDC	6.40892241538574e-4
MLYCD	6.403977235972459e-4
ANO10	6.389571988980318e-4
ADA	6.369620156897467e-4
PNPT1	6.335617195133196e-4
UROC1	6.3274165040544e-4
LARS2	6.31121242880103e-4
KIDINS220	6.310785570349253e-4
TRNT1	6.300732609658267e-4
HSD17B3	6.290035297853609e-4
F12	6.283871704565457e-4
IFT172	6.283222663080156e-4
PROC	6.27768e-4
ZNF335	6.257144288580317e-4
IQCB1	6.252788226845683e-4
CRADD	6.250000010207295e-4
ABCG5	6.239584438575415e-4
UBE2T	6.21606853655976e-4
GYG1	6.20127e-4
SLC6A5	6.184339138168795e-4
GPNMB	6.181459361869202e-4
AASS	6.178277999424608e-4
FAM149B1	6.177529553497152e-4
WDPCP	6.158336620898338e-4
ATR	6.147962636132934e-4
PEX6	6.14738379208768e-4
NAGLU	6.14456e-4
MASP1	6.134078892268927e-4
ANO6	6.130178617240745e-4
RDH12	6.1295434042833e-4
ACADL	6.113034628469904e-4
FKBP14	6.086461273166743e-4
CA12	6.085671516572346e-4
TRIT1	6.08056e-4
CRYBB3	6.045659083611099e-4
KRT74	6.044534707143612e-4
RMRP	6.038899999999999e-4
PYGL	6.030980571744344e-4
LRP5	6.027099704049825e-4
DHODH	6.023614997653524e-4
COASY	6.01819e-4
ARMC9	6.000009904930348e-4
RYR3	5.981142094242387e-4
CYP4F22	5.966059757902979e-4
SLC25A21	5.96019834119943e-4
HPS3	5.948172408895704e-4
XRCC4	5.944730646007322e-4
XPC	5.938183035275712e-4
FYCO1	5.933135789379978e-4
TK2	5.870499797322072e-4
APOB	5.870380423286668e-4
F2	5.843871783761098e-4
DLD	5.842092701551892e-4
POMT1	5.821875707795909e-4
NARS2	5.804759887179583e-4
IL12RB1	5.79736049981864e-4
POP1	5.783268475170189e-4
SDR9C7	5.764223599832497e-4
CLCNKB	5.759491698663472e-4
ESCO2	5.753616811324092e-4
LRPPRC	5.751288094682945e-4
SURF1	5.747377625920837e-4
ENAM	5.730340988254873e-4
CDHR1	5.720965284304805e-4
CDK5RAP2	5.709804532945382e-4
PCCB	5.68643880431208e-4
EPS8L2	5.661658897224697e-4
DOCK7	5.652480094024523e-4
MEI1	5.64541797871975e-4
SPTA1	5.623691904340828e-4
ZFYVE26	5.622760864749491e-4
FKTN	5.593807881410028e-4
UPB1	5.585629137385695e-4
NDUFAF5	5.575379692530313e-4
GP9	5.5727e-4
ARHGEF18	5.560359045375662e-4
RDH5	5.54113e-4
PMFBP1	5.486885219206591e-4
DZIP1	5.464755067805527e-4
SLC36A2	5.464136279442755e-4
ALOX12B	5.430657541410918e-4
CUL7	5.430524635657263e-4
CA5A	5.420930502360678e-4
NEK1	5.414784279928915e-4
ZMPSTE24	5.403794088088441e-4
MNS1	5.40137624284398e-4
RNASEH2A	5.395021767106448e-4
LRBA	5.392193147599755e-4
ILDR1	5.378500186826569e-4
NEK9	5.37553217241486e-4
RARS1	5.360446099227353e-4
MYO6	5.342870810687923e-4
WDR72	5.34229273730779e-4
AUH	5.315633729605626e-4
SLC7A7	5.306829050697845e-4
UGT1A1	5.302152996416621e-4
PEPD	5.298831223493316e-4
MYO5B	5.281757231722702e-4
F5	5.280710517879063e-4
RTEL1	5.273975814115186e-4
YARS2	5.268555826539179e-4
TCIRG1	5.25526e-4
SGCB	5.229393999653966e-4
ADSL	5.211755498968686e-4
AGRN	5.19817357599095e-4
CYP27B1	5.19377e-4
KRT14	5.180998517523463e-4
LEPR	5.172318688792154e-4
DNAAF4	5.154930237968654e-4
MANBA	5.148075197534426e-4
HGSNAT	5.131213225670612e-4
PIEZO2	5.126537899638833e-4
MAK	5.103768565314717e-4
SDCCAG8	5.10274897387662e-4
TAC3	5.09976111032354e-4
SPAG1	5.082436127260136e-4
TYMP	5.08139e-4
ALDOA	5.076e-4
CORO1A	5.076e-4
LPL	5.063663903545763e-4
ECEL1	5.05932640303456e-4
NDUFS1	5.054817324796921e-4
SGCG	5.054277254634993e-4
PREPL	5.009594697426423e-4
SAG	4.995551034234756e-4
LRIG2	4.994523110326554e-4
FTO	4.989649919480144e-4
PIGO	4.983907809049692e-4
SBF1	4.966208508609095e-4
CPT1A	4.958294498791569e-4
EIF2B5	4.956894904526542e-4
CNKSR1	4.945789805788081e-4
AP5Z1	4.94003985693492e-4
MYH11	4.934830613592729e-4
CEP112	4.931848748128687e-4
ZNHIT3	4.9266e-4
PTS	4.923799999999999e-4
SCN9A	4.907467911746462e-4
MRE11	4.892056158896822e-4
CCNO	4.888896060505079e-4
CEP63	4.888297062674477e-4
SDHA	4.8761603597866884e-4
TMC8	4.8523752551165455e-4
TACR3	4.831638326322341e-4
BBS9	4.821127141526991e-4
SLC2A10	4.811754038085504e-4
NGLY1	4.809363873420758e-4
CYP11B2	4.8073188193142343e-4
FBXL4	4.80372769365903e-4
COX15	4.7978973498175037e-4
SYCE1	4.797679175680969e-4
COLQ	4.768149394437736e-4
VPS33B	4.758626092337649e-4
INVS	4.700490263318361e-4
SPEF2	4.6670521078340244e-4
PDE6B	4.6664750039324094e-4
MCM8	4.6654885318275774e-4
SLC2A9	4.665410351663013e-4
IARS1	4.66092494566347e-4
COL9A1	4.657937235580434e-4
ALDH5A1	4.6578481064609274e-4
POLE	4.642565888680399e-4
MVK	4.6418400102072953e-4
MCCC1	4.6403602123288554e-4
GAMT	4.6389519992197397e-4
TBCD	4.6359022776152844e-4
MRPS34	4.6318589027153793e-4
SPEG	4.613014730239229e-4
TOP3A	4.6129560890669586e-4
SORD	4.6059507167270526e-4
AKR1C2	4.604762516464689e-4
HFM1	4.604698783623462e-4
SLC38A8	4.602249751259459e-4
PROP1	4.6000997931310467e-4
WWOX	4.599565982452219e-4
LIG4	4.58762e-4
SLC5A2	4.587182059746806e-4
TREX1	4.58423e-4
RAD51C	4.58349e-4
MFRP	4.5604800102072953e-4
FSIP2	4.548127740235941e-4
COX10	4.547678997041192e-4
MMP21	4.538999398119701e-4
INTU	4.535191828836105e-4
SLCO2A1	4.53183741687797e-4
WDR19	4.4804096255463525e-4
B3GALNT2	4.4725302315540586e-4
AK7	4.4698164856527e-4
F13A1	4.464156535977265e-4
TUBGCP4	4.4465178980604815e-4
AMACR	4.414890183073934e-4
TRAPPC11	4.4113797999149163e-4
AIPL1	4.4054860009964275e-4
CFAP43	4.4043287425665767e-4
RAB23	4.403710354381474e-4
ERCC4	4.3982903958533423e-4
MTRR	4.395956868733389e-4
HLCS	4.394287385273001e-4
KIAA0753	4.38427481510835e-4
PANK2	4.374508396708325e-4
NEK10	4.3378987083997345e-4
DZIP1L	4.337401719567424e-4
PIGV	4.3369954909081173e-4
THOC6	4.318311702012329e-4
ATP6V0A4	4.3044148654284377e-4
AVIL	4.304044778109528e-4
RAB3GAP1	4.3035678072366514e-4
SLC45A2	4.29896e-4
EIF2AK4	4.2899983033417073e-4
KIF14	4.286141097509244e-4
CAD	4.279531191312657e-4
PEX12	4.277694614306784e-4
AP4E1	4.264032438127277e-4
RNF168	4.252981210532156e-4
ALDH3A2	4.24305e-4
SLC25A20	4.2422480061269296e-4
TSEN2	4.2350616031075825e-4
TOGARAM1	4.230969408005853e-4
TMEM260	4.224737491784291e-4
MICU1	4.2113393268130835e-4
NBN	4.195652209374844e-4
APTX	4.1923375929999005e-4
HSD17B4	4.189552703130313e-4
CNTNAP2	4.158053155985731e-4
ODAD1	4.1548700000000003e-4
BCKDHA	4.148261402118071e-4
BDP1	4.1456311464571627e-4
AMPD1	4.1443340069236e-4
CD55	4.143512105656555e-4
ORC6	4.142333095995076e-4
UQCRFS1	4.1383666211913805e-4
POLR1C	4.134558901544248e-4
IFT122	4.1313646229902516e-4
TTC7A	4.119687193378212e-4
TGM3	4.0980904168463894e-4
ITGB6	4.09422253142111e-4
BBS7	4.093800445025596e-4
HSPG2	4.093568140889958e-4
GATB	4.088535181636135e-4
UROS	4.0794462041520167e-4
MCM3AP	4.067050751226011e-4
PHYH	4.001656001709476e-4
LTBP2	3.9998369789301396e-4
MYH3	3.9860463242079037e-4
VPS13D	3.9836233672922754e-4
LDHD	3.983567494702141e-4
CP	3.9775792874879087e-4
CPS1	3.97501880232641e-4
ABCB4	3.9721418935505996e-4
CLPB	3.951126106156223e-4
CFAP53	3.9495774854003685e-4
CHRND	3.9452313047958236e-4
CPAMD8	3.9433247729903087e-4
CSGALNACT1	3.943082874684478e-4
COG7	3.93140149488081e-4
EIF2B3	3.9288612031729845e-4
CTH	3.909266156369995e-4
MLC1	3.9074316992122914e-4
CDC45	3.906155098258273e-4
POR	3.90177e-4
DNAAF1	3.8978658050906913e-4
FLVCR1	3.894292012752432e-4
MSH6	3.887371098306889e-4
PHYKPL	3.882111591337889e-4
FZD6	3.878022416756721e-4
CYP2R1	3.874849996682431e-4
NDE1	3.8664e-4
FANCE	3.8639557114981905e-4
TTPA	3.8614479743223054e-4
ATIC	3.8537123241895926e-4
MMAA	3.84742820739463e-4
WASHC4	3.8437965930179807e-4
SLC1A4	3.8399479019461083e-4
MYD88	3.838046001630952e-4
C12orf4	3.833306352886837e-4
ZNF142	3.8304764999256283e-4
ALPK3	3.8277731065196243e-4
PLD1	3.827772586348909e-4
ATP8B1	3.8231824063378664e-4
SETX	3.8200855290491926e-4
CLN8	3.816730034007244e-4
WASHC5	3.813941516431372e-4
SNAP29	3.807054389543706e-4
MPV17	3.8046200102072954e-4
MPI	3.795899900809452e-4
COG5	3.7903350156754696e-4
COL6A1	3.785039974314256e-4
P3H1	3.7801975993020833e-4
ACP4	3.7713167284891824e-4
PDE6C	3.7706038241118635e-4
NALCN	3.768468990770287e-4
MCOLN1	3.7663039922900216e-4
POLH	3.7649681945472026e-4
CEP250	3.757318597180785e-4
TTC29	3.7490377599169733e-4
MTR	3.7488275845947886e-4
TTC19	3.746667579776675e-4
NR0B2	3.7451248408615356e-4
ZP1	3.723984026010472e-4
MAT1A	3.71996e-4
NDUFAF3	3.70679383893315e-4
TULP1	3.693714205907881e-4
SLC6A20	3.681417688312649e-4
MMAB	3.6785380953803797e-4
TCN2	3.6684098379827945e-4
FARS2	3.6599326521716757e-4
COQ4	3.656208500935726e-4
IMPG2	3.647988689810601e-4
TBC1D24	3.643747802947257e-4
TMPRSS6	3.643686193002248e-4
CFAP298	3.6412080176150425e-4
GPSM2	3.6352103253550245e-4
ANKLE2	3.6306318094090836e-4
UNC13D	3.626398301164154e-4
PINK1	3.624306206631637e-4
VLDLR	3.624183884469711e-4
LIPN	3.6206121649229317e-4
UVSSA	3.6190241826261627e-4
CHRNA3	3.6174273873257334e-4
AFP	3.5927837236169956e-4
SLC26A3	3.586151820662783e-4
HJV	3.5703e-4
SLC19A3	3.567930003284644e-4
MTMR2	3.5669545559025137e-4
EFL1	3.565501606730644e-4
MECR	3.5608586955056525e-4
SUMF1	3.5593999434912604e-4
CENPE	3.556211169813236e-4
ITGB3	3.555706099994893e-4
INPP5E	3.5517900102072957e-4
TRMU	3.5501187056268424e-4
HPSE2	3.5487743616613443e-4
C8A	3.5487286368152127e-4
IDH3B	3.5486582874000305e-4
NEK2	3.5474493370202254e-4
WRAP53	3.5445145885573584e-4
GJC2	3.54312e-4
GALK1	3.529851600894698e-4
MTTP	3.5256917256075307e-4
CHAT	3.525456594169361e-4
TBX19	3.5180732337705114e-4
MKS1	3.513974198171918e-4
LMAN2L	3.4980561286312295e-4
KLKB1	3.4966162867074694e-4
CLN5	3.4830099999999997e-4
KRT25	3.4829711830752785e-4
CRTAP	3.4811304193818827e-4
TNXB	3.475035497545102e-4
NEU1	3.4650277920233574e-4
FSHR	3.4476760527473875e-4
MOCS1	3.4431329074922017e-4
DGAT1	3.436815699789901e-4
TRAPPC9	3.4346195116575134e-4
RFT1	3.4011332121494154e-4
DNA2	3.399879386260256e-4
PUS7	3.3934496420961525e-4
GP1BB	3.375154698499758e-4
GALM	3.3711404421410407e-4
ZMYND15	3.36371498178778e-4
UNC45B	3.3617011013120646e-4
SLC34A2	3.3541746461196453e-4
PNPLA6	3.345530901465132e-4
FIG4	3.3421632011510595e-4
CSF3R	3.341193781848627e-4
KL	3.3408101035035985e-4
TCHH	3.3397186001262743e-4
NCF4	3.3379108978028244e-4
OAT	3.3326848130834616e-4
ZNF469	3.3311e-4
LAMB2	3.3309488952848476e-4
EPCAM	3.328904527128644e-4
ORC1	3.320245019846549e-4
TOR1A	3.31942200194191e-4
CWF19L1	3.31887740047446e-4
SLC25A1	3.3175999012206565e-4
AMT	3.30674e-4
TOR1AIP1	3.3063634647663567e-4
TH	3.3059334086505624e-4
SPART	3.3014474688158695e-4
ADAMTS9	3.296897793916287e-4
KIAA0825	3.290743711659161e-4
LRRC6	3.2865737739484757e-4
CCDC65	3.2863473916222574e-4
VRK1	3.2856247301595867e-4
JAK3	3.283174485699453e-4
SAMHD1	3.262295403499005e-4
TMEM216	3.2600790031828126e-4
MKKS	3.2594420988331407e-4
CWC27	3.246117499100219e-4
MRPL44	3.239211693265941e-4
HMGCL	3.2310016219042894e-4
GPC6	3.2302583667842555e-4
OBSL1	3.228368405254434e-4
STAR	3.22703399144399e-4
NUBPL	3.224921502812686e-4
EIF2B2	3.22093e-4
ARSG	3.2195905714615947e-4
TMEM231	3.2184499987648104e-4
DNAAF5	3.1987872401925384e-4
PMP22	3.18779e-4
RAB27A	3.185690549106705e-4
APRT	3.173489610166678e-4
PCK1	3.165810300039034e-4
